#SMILES	name	modification	drug_class
C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54.Cl	Nicardipine HCl	0	antipsychotic
CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC.Cl	Risperidone	1	anti-hypertensive / cardiac
CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F	Tolcapone	1	antipsychotic
CC1=CC=C(C=C1)C(=O)C2=CC(=C(C(=C2)O)O)[N+](=O)[O-]	Azathioprine	1	anti-parkinson's
CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]	Entacapone	1	immunosuppressive
CCN(CC)C(=O)C(=CC1=CC(=C(C(=C1)O)O)[N+](=O)[O-])C#N	Exemestane	1	anti-parkinson's
CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C	Nimodipine	1	steroidal hormone
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC	Capsaicin	1	anti-hypertensive / cardiac
CC(C)C=CCCCCC(=O)NCC1=CC(=C(C=C1)O)OC	Dexamethasone	1	dietary product
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C	Ethacrynic Acid	1	steroidal anti-inflammatory
CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl	Rifampin (Rifampicin)	1	diuretic
CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C	Sulindac	1	antibiotic
CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O	Vorinostat 	1	NSAID
C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO	Dolasetron	1	HDAC inhibitor
C1C2CC3CC(CC1N3CC2=O)OC(=O)C4=CNC5=CC=CC=C54	Mycophenolate Mofetil	1	antiemetic
CC1=C(C(=C(C2=C1COC2=O)O)CC=C(C)CCC(=O)OCCN3CCOCC3)OC	Zidovudine (3'-Azido-3'-Deoxythymidine)	1	immunosuppressive
CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-]	Allopurinol	1	antiviral
C1=C2C(=NC=NC2=O)NN1	Betamethasone	1	anti-gout
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C	Bisacodyl	1	steroidal anti-inflammatory
CC(=O)OC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC(=O)C)C3=CC=CC=N3	Estradiol	1	laxative
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O	Famciclovir	1	steroidal hormone
CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C	Flutamide	1	antiviral
CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F	Hydrocortisone	1	anti-androgen
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O	Hydrocortisone Acetate	1	steroidal anti-inflammatory
CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O	Medroxyprogesterone Acetate	1	steroidal anti-inflammatory
CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O	Melphalan	1	steroidal anti-inflammatory
CC1=NC=C(N1CCO)[N+](=O)[O-]	Methylprednisolone	1	antibiotic
CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC	Metronidazole	1	NSAID
COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC	Nabumetone	1	anti-GERD
CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O	Pantoprazole	1	steroidal anti-inflammatory
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C	Prednisolone	1	steroidal hormone
CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C	Progesterone	1	steroidal anti-inflammatory
CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C	Prednisone	1	steroidal diuretic
C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)NN=C3C=CC(=O)C(=C3)C(=O)O	Spironolactone	1	immunomodulatory
CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C	Sulfasalazine	1	antibiotic
CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F.Cl	Tinidazole	1	antidepressant
CCCCC(C)(CC=CC1C(CC(=O)C1CCCCCCC(=O)OC)O)O	Fluoxetine HCl	1	anti-ulcer
CC1=CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C	Misoprostol	1	steroidal hormone
CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O	Megestrol Acetate	1	anticancer
CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C	Capecitabine	1	bile acid
CC(C)N=C1C=C2C(=NC3=CC=CC=C3N2C4=CC=C(C=C4)Cl)C=C1NC5=CC=C(C=C5)Cl	Adefovir Dipivoxil	1	antibiotic
C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3Cl	Chenodiol (Chenodeoxycholic Acid)	1	anti-epileptic
CC(=O)OCC(=O)C1(CCC2C1(CC(=O)C3C2CCC4=CC(=O)CCC34C)C)O	Clofazimine	1	steroidal anti-inflammatory
C1C(=O)N=C(N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-])[O-].[Na+]	Clonazepam	1	muscle relaxant
CNCCC(C1=CC=CS1)OC2=CC=CC3=CC=CC=C32.Cl	Cortisone Acetate	1	antidepressant
CC(=O)OCC(=O)C1(CCC2C1(CC(C3(C2CCC4=CC(=O)CCC43C)F)O)C)O	Dantrolene Na	1	steroidal anti-inflammatory
CC(=O)C1=CC(=C(C=C1)OCCCN2CCC(CC2)C3=NOC4=C3C=CC(=C4)F)OC	Duloxetine HCl	1	antipsychotic
C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl	Fludarabine Phosphate	1	anti-anxiety
CC1(C(=O)N(C(=O)N1)C2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)C	Fludrocortisone Acetate 	1	anti-androgen
C1CC(=O)C(C(=O)C1)C(=O)C2=C(C=C(C=C2)C(F)(F)F)[N+](=O)[O-]	Iloperidone	1	hereditary tyrosinemia type 1 (HT-1)
C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-]	Lorazepam	1	antibiotic
C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O	Nilutamide	1	anti-anxiety
CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F	Nitazoxanide	1	antipsychotic
CC(=O)OC1=CC2=C(S1)CCN(C2)C(C3=CC=CC=C3F)C(=O)C4CC4	Nitisinone	1	anti-platelet
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O	Nitrofurantoin	1	anti-gout
CC1C=CC=C(C(=O)NC2=C3C(=NC4(N3)CCN(CC4)CC(C)C)C5=C6C(=C(C(=C5C2=O)O)C)OC(C6=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C	Oxazepam	1	antibiotic
CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N	Paliperidone	1	antibiotic
CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C	Prasugrel	1	bile acid
